[ DATADIR ]  CIFAR100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
[ DATASET ] [train] number of classes:100, size:50000 [val] number of classes:100, size:10000 [test] number of classes:100, size:10000
[ NETWORK ] [backbone] resnet20 [prune] True [k_st_topk2table] 0.5 [pruning_rate] 0.9 [logdir] tensorboards/1229_152953_test
[MODEL] Number of parameters :  275572
[ DEVICE  ] CUDA available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0005
    weight_decay: 0
)

====================== LOADING STATES...

============================== COMPLETE!
output_filter_num / filter_num :   58  /  64
output_filter_num / filter_num :   58  /  64
output_filter_num / filter_num :   58  /  64
tensor(49, device='cuda:0')
tensor(33, device='cuda:0')
tensor(72, device='cuda:0')
tensor(51, device='cuda:0')
tensor(71, device='cuda:0')
tensor(92, device='cuda:0')
tensor(15, device='cuda:0')
tensor(14, device='cuda:0')
tensor(23, device='cuda:0')
tensor(0, device='cuda:0')
tensor(71, device='cuda:0')
tensor(75, device='cuda:0')
tensor(81, device='cuda:0')
tensor(69, device='cuda:0')
tensor(40, device='cuda:0')
tensor(43, device='cuda:0')
tensor(92, device='cuda:0')
tensor(97, device='cuda:0')
tensor(70, device='cuda:0')
tensor(53, device='cuda:0')
tensor(70, device='cuda:0')
tensor(49, device='cuda:0')
tensor(75, device='cuda:0')
tensor(29, device='cuda:0')
tensor(21, device='cuda:0')
tensor(16, device='cuda:0')
tensor(39, device='cuda:0')
tensor(8, device='cuda:0')
tensor(8, device='cuda:0')
tensor(70, device='cuda:0')
tensor(20, device='cuda:0')
tensor(61, device='cuda:0')
tensor(41, device='cuda:0')
tensor(93, device='cuda:0')
tensor(56, device='cuda:0')
tensor(73, device='cuda:0')
tensor(58, device='cuda:0')
tensor(11, device='cuda:0')
tensor(25, device='cuda:0')
tensor(37, device='cuda:0')
tensor(63, device='cuda:0')
tensor(24, device='cuda:0')
tensor(49, device='cuda:0')
tensor(73, device='cuda:0')
tensor(56, device='cuda:0')
tensor(22, device='cuda:0')
tensor(41, device='cuda:0')
tensor(58, device='cuda:0')
tensor(75, device='cuda:0')
tensor(17, device='cuda:0')
tensor(4, device='cuda:0')
tensor(6, device='cuda:0')
tensor(9, device='cuda:0')
tensor(57, device='cuda:0')
tensor(2, device='cuda:0')
tensor(32, device='cuda:0')
tensor(71, device='cuda:0')
tensor(52, device='cuda:0')
tensor(42, device='cuda:0')
tensor(69, device='cuda:0')
tensor(77, device='cuda:0')
tensor(27, device='cuda:0')
tensor(15, device='cuda:0')
tensor(65, device='cuda:0')
tensor(7, device='cuda:0')
tensor(35, device='cuda:0')
tensor(43, device='cuda:0')
tensor(82, device='cuda:0')
tensor(63, device='cuda:0')
tensor(92, device='cuda:0')
tensor(66, device='cuda:0')
tensor(90, device='cuda:0')
tensor(67, device='cuda:0')
tensor(91, device='cuda:0')
tensor(32, device='cuda:0')
tensor(32, device='cuda:0')
tensor(82, device='cuda:0')
tensor(10, device='cuda:0')
tensor(77, device='cuda:0')
tensor(22, device='cuda:0')
tensor(71, device='cuda:0')
tensor(78, device='cuda:0')
tensor(54, device='cuda:0')
tensor(6, device='cuda:0')
tensor(29, device='cuda:0')
tensor(89, device='cuda:0')
tensor(78, device='cuda:0')
tensor(33, device='cuda:0')
tensor(11, device='cuda:0')
tensor(67, device='cuda:0')
tensor(22, device='cuda:0')
tensor(18, device='cuda:0')
tensor(27, device='cuda:0')
tensor(21, device='cuda:0')
tensor(13, device='cuda:0')
tensor(21, device='cuda:0')
tensor(50, device='cuda:0')
tensor(75, device='cuda:0')
tensor(37, device='cuda:0')
tensor(35, device='cuda:0')
tensor(26, device='cuda:0')
tensor(83, device='cuda:0')
tensor(47, device='cuda:0')
tensor(95, device='cuda:0')
tensor(43, device='cuda:0')
tensor(69, device='cuda:0')
tensor(76, device='cuda:0')
tensor(17, device='cuda:0')
tensor(57, device='cuda:0')
tensor(59, device='cuda:0')
tensor(25, device='cuda:0')
tensor(20, device='cuda:0')
tensor(27, device='cuda:0')
tensor(0, device='cuda:0')
tensor(9, device='cuda:0')
tensor(71, device='cuda:0')
tensor(8, device='cuda:0')
tensor(43, device='cuda:0')
tensor(57, device='cuda:0')
tensor(56, device='cuda:0')
tensor(85, device='cuda:0')
tensor(10, device='cuda:0')
tensor(19, device='cuda:0')
tensor(92, device='cuda:0')
tensor(33, device='cuda:0')
tensor(20, device='cuda:0')
tensor(21, device='cuda:0')
tensor(50, device='cuda:0')
tensor(70, device='cuda:0')
tensor(46, device='cuda:0')
tensor(11, device='cuda:0')
tensor(16, device='cuda:0')
tensor(1, device='cuda:0')
tensor(74, device='cuda:0')
tensor(33, device='cuda:0')
tensor(91, device='cuda:0')
tensor(60, device='cuda:0')
tensor(64, device='cuda:0')
tensor(52, device='cuda:0')
tensor(23, device='cuda:0')
tensor(4, device='cuda:0')
tensor(11, device='cuda:0')
tensor(52, device='cuda:0')
tensor(37, device='cuda:0')
tensor(24, device='cuda:0')
tensor(95, device='cuda:0')
tensor(25, device='cuda:0')
tensor(39, device='cuda:0')
tensor(51, device='cuda:0')
tensor(58, device='cuda:0')
tensor(58, device='cuda:0')
tensor(77, device='cuda:0')
tensor(18, device='cuda:0')
tensor(59, device='cuda:0')
tensor(45, device='cuda:0')
tensor(66, device='cuda:0')
tensor(58, device='cuda:0')
tensor(20, device='cuda:0')
tensor(24, device='cuda:0')
tensor(4, device='cuda:0')
tensor(36, device='cuda:0')
tensor(8, device='cuda:0')
tensor(87, device='cuda:0')
tensor(10, device='cuda:0')
tensor(30, device='cuda:0')
tensor(47, device='cuda:0')
tensor(54, device='cuda:0')
tensor(99, device='cuda:0')
tensor(51, device='cuda:0')
tensor(83, device='cuda:0')
tensor(9, device='cuda:0')
tensor(37, device='cuda:0')
tensor(4, device='cuda:0')
tensor(83, device='cuda:0')
tensor(95, device='cuda:0')
tensor(83, device='cuda:0')
tensor(32, device='cuda:0')
tensor(73, device='cuda:0')
tensor(18, device='cuda:0')
tensor(40, device='cuda:0')
tensor(39, device='cuda:0')
tensor(64, device='cuda:0')
tensor(22, device='cuda:0')
tensor(80, device='cuda:0')
tensor(28, device='cuda:0')
tensor(28, device='cuda:0')
